Rank,Ticker,name,Sector,marketCap,total_score,total_grade,financial_health_score,Current Ratio,Quick Ratio,Debt to Equity,Operating Margin,Profit Margin
20,qcom,Qualcomm Inc,Technology,158300110848.0,1009,BBB,0.5386,3.194,1.721,54.35,0.26647,0.26766002
21,adbe,Adobe Inc,Technology,143693496320.0,621,B,0.476,0.993,0.824,57.486,0.35909998,0.30392
22,pgr,Progressive Corp,Financial Services,142413627392.0,975,BBB,0.363,0.3,0.245,21.148,0.18417999,0.12663999
23,spot,Spotify Technology SA,Communication Services,133138366464.0,1038,BBB,0.2978,1.473,1.215,36.97,0.096829996,0.048520003
24,unp,Union Pacific Corp,Industrials,132230127616.0,792,BB,0.574,0.648,0.464,208.857,0.41257998,0.2843
25,adp,Automatic Data Processing Inc,Technology,121363030016.0,1000,BBB,0.359,1.048,0.276,147.12,0.23688999,0.19841999
26,nke,Nike Inc,Consumer Cyclical,109851811840.0,680,B,0.3696,2.211,1.313,83.41,0.02893,0.069510005
27,adi,Analog Devices Inc,Technology,109512007680.0,968,BBB,0.4252,2.077,1.397,20.62,0.25745,0.18652001
28,cme,CME Group Inc,Financial Services,102567747584.0,812,BB,0.6242,1.019,0.019,13.603,0.66874003,0.58587
29,ph,Parker-Hannifin Corp,Industrials,91345936384.0,853,BB,0.5279,1.207,0.645,69.948,0.21664,0.17141001
30,shw,Sherwin-Williams Co,Basic Materials,87787651072.0,774,BB,0.4306,0.784,0.424,308.571,0.17459999,0.11026
31,rsg,Republic Services Inc,Industrials,72459091968.0,744,B,0.453,0.662,0.596,109.658,0.20542999,0.12972
32,pypl,PayPal Holdings Inc,Financial Services,64803291136.0,899,BB,0.4522,1.329,0.249,60.254,0.19293,0.1449
33,eog,EOG Resources Inc,Energy,64282791936.0,1042,BBB,0.6448,1.867,1.612,17.15,0.31735,0.25882998
34,spg,Simon Property Group Inc,Real Estate,63864918016.0,677,B,0.4939,0.594,0.594,838.458,0.49664003,0.35057998
35,nsc,Norfolk Southern Corp,Industrials,62789951488.0,1027,BBB,0.5782,0.793,0.662,121.059,0.37267,0.27509
36,tel,TE Connectivity Ltd,Technology,59548483584.0,600,B,0.3028,1.525,0.823,48.355,0.19652,0.087749995
37,cmg,Chipotle Mexican Grill Inc,Consumer Cyclical,57161715712.0,664,B,0.5976,1.651,1.53,135.497,0.18428,0.13317999
38,carr,Carrier Global Corp,Industrials,56490901504.0,694,B,0.4766,1.166,0.722,79.173,0.14412,0.17812
39,alny,Alnylam Pharmaceuticals Inc,Healthcare,54910304256.0,1002,BBB,0.2635,2.801,2.633,1093.309,-0.02094,-0.12961
40,glw,Corning Inc,Technology,54112620544.0,600,B,0.2619,1.497,0.692,73.616,0.1494,0.05765
41,afl,Aflac Inc,Financial Services,53480603648.0,989,BBB,0.3975,1.38,1.235,42.513,0.057389997,0.21274
42,fast,Fastenal Co,Industrials,52148764672.0,732,B,0.6597,4.22,1.904,14.319,0.20963,0.15295
43,payx,Paychex Inc,Technology,50138759168.0,1000,BBB,0.4975,1.282,0.523,122.209,0.38723,0.29745
44,psa,Public Storage,Real Estate,49446162432.0,685,B,0.5027,0.611,0.611,110.172,0.47577998,0.38064
45,amp,Ameriprise Financial Inc,Financial Services,47674830848.0,971,BBB,0.6866,9.169,8.539,53.93,0.36303002,0.17739001
46,cbre,CBRE Group Inc,Real Estate,46558273536.0,609,B,0.2066,1.126,0.885,108.184,0.0364,0.02861
47,rost,Ross Stores Inc,Consumer Cyclical,46375395328.0,1000,BBB,0.5,1.55,0.894,89.95,0.12166,0.097950004
48,dhi,D R Horton Inc,Consumer Cyclical,46158540800.0,726,B,0.6767,6.526,0.559,29.937,0.14564,0.114630006
49,cprt,Copart Inc,Industrials,45006032896.0,679,B,0.8528,8.155,6.987,1.148,0.37265,0.32209
50,gww,WW Grainger Inc,Industrials,44753240064.0,880,BB,0.5145,2.822,1.533,66.838,0.14887999,0.10995
51,f,Ford Motor Co,Consumer Cyclical,44017254400.0,753,BB,0.199,1.101,0.911,355.447,0.010720001,0.01701
52,peg,Public Service Enterprise Group Inc,Utilities,43996655616.0,1005,BBB,0.4515,0.825,0.552,143.849,0.25233,0.17011
53,grmn,Garmin Ltd,Technology,43936755712.0,647,B,0.5236,3.012,1.871,2.335,0.26028,0.23208
54,xel,Xcel Energy Inc,Utilities,43605839872.0,629,B,0.3889,0.963,0.619,159.282,0.17676,0.14852999
55,rmd,Resmed Inc,Healthcare,41788698624.0,942,BBB,0.7344,3.44,2.109,14.273,0.33870998,0.27218
56,ttwo,Take-Two Interactive Software Inc,Communication Services,41674784768.0,842,BB,0.1738,0.779,0.676,192.071,0.02016,-0.79503
57,ea,Electronic Arts Inc,Communication Services,40280825856.0,885,BB,0.3584,0.837,0.712,36.32,0.16218,0.13942
58,rok,Rockwell Automation Inc,Industrials,38999736320.0,761,BB,0.4301,1.052,0.635,113.537,0.17041,0.11389
59,hei,HEICO Corp,Industrials,37926330368.0,633,B,0.6353,3.434,1.442,50.945,0.22604,0.14538
60,pru,Prudential Financial Inc,Financial Services,36313481216.0,873,BB,0.2069,0.883,0.772,149.725,0.05391,0.02755
61,xyl,Xylem Inc,Industrials,34956111872.0,838,BB,0.4517,1.899,1.31,18.782,0.14342,0.10745
62,nrg,NRG Energy Inc,Utilities,33619900416.0,916,BBB,0.2773,1.062,0.452,395.715,0.13384,0.04658
63,a,Agilent Technologies Inc,Healthcare,32636227584.0,1037,BBB,0.6433,2.091,1.417,60.039,0.23561001,0.17592
64,nue,Nucor Corp,Basic Materials,32178227200.0,939,BBB,0.4146,2.827,1.416,32.017,0.10868,0.042069998
65,tsco,Tractor Supply Co,Consumer Cyclical,31690233856.0,1000,BBB,0.4472,1.283,0.082,223.159,0.13015,0.071779996
66,len,Lennar Corp,Consumer Cyclical,30950610944.0,927,BBB,0.5639,9.429,3.132,19.683,0.08146,0.09205
67,bro,Brown & Brown Inc,Financial Services,30236708864.0,1025,BBB,0.6546,2.747,1.966,66.945,0.29944,0.20299
68,dxcm,Dexcom Inc,Healthcare,29592016896.0,666,B,0.5714,1.52,1.302,100.241,0.18374,0.13288
69,efx,Equifax Inc,Industrials,29585758208.0,995,BBB,0.433,0.772,0.631,93.548,0.20221001,0.10953
70,ual,United Airlines Holdings Inc,Industrials,28378347520.0,629,B,0.296,0.699,0.617,245.166,0.11833999,0.0571
71,tyl,Tyler Technologies Inc,Technology,26332592128.0,1011,BBB,0.2796,1.031,0.971,17.655,0.16036,0.13661
72,hpe,Hewlett Packard Enterprise Co,Technology,26073812992.0,819,BB,0.2006,1.287,0.794,73.382,0.04982,0.04597
73,eqr,Equity Residential,Real Estate,24834146304.0,653,B,0.386,0.025,0.025,75.259,0.29397,0.33221
74,dg,Dollar General Corp,Consumer Defensive,24397072384.0,669,B,0.2921,1.233,0.138,220.908,0.0552,0.02805
75,afrm,Affirm Holdings Inc,Technology,24149835776.0,895,BB,0.341,13.474,10.443,255.948,-0.0107,-0.020680001
76,dltr,Dollar Tree Inc,Consumer Defensive,24137779200.0,658,B,0.2984,1.044,0.122,202.505,0.08279,-0.16548
77,ppg,PPG Industries Inc,Basic Materials,23928713216.0,749,B,0.3837,1.421,0.959,106.173,0.14136,0.06464
78,phm,Pultegroup Inc,Consumer Cyclical,23877003264.0,658,B,0.7383,6.409,0.523,18.024,0.18341999,0.15499
79,foxa,Fox Corp,Communication Services,23544023040.0,940,BBB,0.4723,2.453,2.262,68.321,0.17387,0.1158
80,cinf,Cincinnati Financial Corp,Financial Services,23523641344.0,760,BB,0.5035,1.052,0.848,6.181,0.26755,0.15593
81,expe,Expedia Group Inc,Consumer Cyclical,23122229248.0,772,BB,0.2614,0.732,0.573,278.63,-0.014730001,0.08477
82,ulta,Ulta Beauty Inc,Consumer Cyclical,22929897472.0,647,B,0.5387,1.667,0.385,81.274,0.14106,0.104490004
83,nvr,NVR Inc,Consumer Cyclical,21953693696.0,676,B,0.7221,5.788,2.347,26.758,0.17266001,0.14183
84,cdw,CDW Corp,Technology,21759629312.0,634,B,0.2126,1.323,1.152,272.795,0.07215,0.05095
85,ni,NiSource Inc,Utilities,20193159168.0,906,BBB,0.4461,0.515,0.338,136.355,0.34623,0.1467
86,podd,Insulet Corp,Healthcare,19775346688.0,653,B,0.7238,4.474,3.239,131.405,0.15606,0.18291001
87,dgx,Quest Diagnostics Inc,Healthcare,19375570944.0,735,B,0.4763,1.086,0.859,86.904,0.15103,0.09029
88,gpn,Global Payments Inc,Industrials,19122632704.0,918,BBB,0.5053,0.944,0.561,73.574,0.23281999,0.15477
89,ffiv,F5 Inc,Technology,18446841856.0,636,B,0.4166,1.602,1.152,6.608,0.25172,0.22058001
90,xpev,Xpeng Inc,Consumer Cyclical,18205614080.0,623,B,0.1866,1.212,0.891,57.649,-0.058390003,-0.10147
91,ess,Essex Property Trust Inc,Real Estate,17775466496.0,891,BB,0.4698,0.573,0.165,116.679,0.33938998,0.42391998
92,maa,Mid-America Apartment Communities Inc,Real Estate,17018978304.0,786,BB,0.3422,0.059,0.039,83.591,0.27533,0.25982
93,wat,Waters Corp,Healthcare,16737582080.0,797,BB,0.6336,1.754,1.08,73.86,0.26216,0.21712999
94,yumc,Yum China Holdings Inc,Consumer Cyclical,16092337152.0,642,B,0.4665,1.256,1.001,36.885,0.13586001,0.08088
95,dow,Dow Inc,Basic Materials,15863928832.0,626,B,0.2088,1.689,0.779,97.386,0.00208,-0.023459999
96,luv,Southwest Airlines Co,Industrials,15713625088.0,827,BB,0.1661,0.559,0.445,66.763,0.031059999,0.01427
97,zbra,Zebra Technologies Corp,Technology,15388511232.0,937,BBB,0.281,1.449,0.959,65.113,0.15138,0.10735
98,udr,UDR Inc,Real Estate,14546726912.0,741,B,0.2246,0.238,0.002,139.058,0.19672,0.07694
99,bby,Best Buy Co Inc,Consumer Cyclical,14156023808.0,961,BBB,0.2256,1.023,0.281,146.906,0.03741,0.021300001
100,txt,Textron Inc,Industrials,13939194880.0,1000,BBB,0.3288,1.837,0.664,54.985,0.08906999,0.058029998
101,ben,Franklin Resources Inc,Financial Services,13109673984.0,980,BBB,0.4226,4.413,1.284,26.57,0.103199996,0.03735
102,h,Hyatt Hotels Corp,Consumer Cyclical,13038375936.0,649,B,0.5746,0.981,0.892,122.461,0.15144,0.24689
103,fn,Fabrinet,Technology,11756052480.0,929,BBB,0.5516,3.325,2.384,0.3,0.0919,0.100030005
104,ppc,Pilgrims Pride Corp,Consumer Defensive,11630301184.0,1022,BBB,0.4792,1.625,0.782,89.674,0.1088,0.06807
105,has,Hasbro Inc,Consumer Cyclical,10793733120.0,856,BB,0.4357,1.662,1.135,1241.676,0.22808,-0.13369
106,dva,DaVita Inc,Healthcare,10620080128.0,892,BB,0.4317,1.251,1.125,742.203,0.13442999,0.06628
107,vtrs,Viatris Inc,Healthcare,10539645952.0,1000,BBB,0.2623,1.682,0.768,92.384,0.05672,-0.26448
108,mtsi,MACOM Technology Solutions Holdings Inc,Technology,10212356096.0,941,BBB,0.3566,3.562,2.72,44.93,0.14783,-0.10236
109,algn,Align Technology Inc,Healthcare,10124624896.0,775,BB,0.55,1.227,1.011,2.312,0.16103001,0.110369995
110,agnc,AGNC Investment Corp,Real Estate,10000608256.0,929,BBB,0.568,0.257,0.243,669.943,1.25,0.7621
111,mgm,MGM Resorts International,Consumer Cyclical,9518520320.0,1000,BBB,0.3241,1.218,1.085,844.044,0.086,0.03135
112,wts,Watts Water Technologies Inc,Industrials,8802454528.0,933,BBB,0.5557,2.464,1.426,11.178,0.18817,0.13067001
113,kmx,Carmax Inc,Consumer Cyclical,8419038720.0,788,BB,0.3259,2.394,0.203,309.961,0.03858,0.01948
114,bwa,Borgwarner Inc,Consumer Cyclical,8196966912.0,696,B,0.3738,2.022,1.567,67.177,0.08906,0.01496
115,hsic,Henry Schein Inc,Healthcare,8104074240.0,615,B,0.2768,1.384,0.585,68.32,0.05745,0.03213
116,mktx,Marketaxess Holdings Inc,Financial Services,7793228288.0,653,B,0.7712,8.864,7.399,5.259,0.42374,0.26569
117,lw,Lamb Weston Holdings Inc,Consumer Defensive,7405240832.0,901,BBB,0.4582,1.377,0.577,244.818,0.12883,0.055370003
118,siri,Sirius XM Holdings Inc,Communication Services,7320727552.0,747,B,0.2532,0.407,0.293,90.008,0.22077,-0.20537001
119,bio,Bio Rad Laboratories Inc,Healthcare,7292708864.0,802,BB,0.6678,5.121,3.374,19.73,0.12185001,0.12497
120,urbn,Urban Outfitters Inc,Consumer Cyclical,6975059456.0,935,BBB,0.419,1.398,0.552,46.9,0.09284,0.07906
121,aaon,Aaon Inc,Industrials,6784304640.0,1023,BBB,0.419,2.767,1.752,8.581,0.0399,0.126
122,cmc,Commercial Metals Co,Basic Materials,5815934464.0,635,B,0.333,2.857,1.743,32.804,0.06146,0.00479
123,czr,Caesars Entertainment Inc,Consumer Cyclical,5235158528.0,693,B,0.3676,0.824,0.628,632.192,0.19264,-0.01714
124,tfx,Teleflex Inc,Healthcare,5075543040.0,600,B,0.535,2.407,1.083,49.494,0.24163,0.06311
125,adma,ADMA Biologics Inc,Healthcare,4526396416.0,824,BB,0.7792,6.576,3.197,21.963,0.30384,0.45011002
126,you,Clear Secure Inc,Technology,4329476096.0,998,BBB,0.3215,0.845,0.77,94.907,0.16845,0.21957001
127,gva,Granite Construction Inc,Industrials,4133222144.0,600,B,0.213,1.572,1.384,80.758,-0.04583,0.030650001
128,acad,ACADIA Pharmaceuticals Inc,Healthcare,3956437504.0,765,BB,0.5941,2.879,2.629,7.319,0.07895,0.22974001
129,akro,Akero Therapeutics Inc,Healthcare,3950804480.0,801,BB,0.2994,16.804,16.171,3.342,0.0,0.0
130,hgv,Hilton Grand Vacations Inc,Consumer Cyclical,3931448064.0,843,BB,0.5048,4.565,2.64,437.073,0.12214,0.01273
131,aap,Advance Auto Parts Inc,Consumer Cyclical,3421152512.0,735,B,0.1905,1.269,0.452,185.571,-0.00503,-0.0395
132,yeti,Yeti Holdings Inc,Consumer Cyclical,3065829888.0,827,BB,0.481,2.581,1.277,23.96,0.06172,0.09591
133,uslm,United States Lime & Minerals Inc,Basic Materials,3055834624.0,1033,BBB,0.889,21.751,20.18,0.795,0.38997,0.35567
134,cnk,Cinemark Holdings Inc,Communication Services,2933417984.0,930,BBB,0.3309,0.909,0.847,756.805,0.18724,0.09129
135,powl,Powell Industries Inc,Industrials,2850991616.0,955,BBB,0.7845,2.002,1.748,0.261,0.21146,0.16003999
136,hcc,Warrior Met Coal Inc,Basic Materials,2847137280.0,615,B,0.4096,5.136,3.783,8.296,-0.058390003,0.07992
137,prct,Procept Biorobotics Corp,Healthcare,2662416896.0,724,B,0.3428,8.947,7.596,21.023,-0.39672002,-0.36203998
138,alhc,Alignment Healthcare LLC,Healthcare,2655595776.0,768,BB,0.215,1.662,1.486,233.853,0.022950001,-0.015269999
139,penn,PENN Entertainment Inc,Consumer Cyclical,2625924608.0,891,BB,0.1764,0.741,0.615,370.765,0.02559,-0.01279
140,wu,Western Union Co,Financial Services,2593424896.0,638,B,0.4358,0.263,0.213,311.136,0.1878,0.21835
141,acva,ACV Auctions Inc,Consumer Cyclical,2553070080.0,812,BB,0.2087,1.499,1.464,47.023,-0.070760004,-0.10983
142,alkt,Alkami Technology Inc,Technology,2244029440.0,845,BB,0.2568,2.678,2.188,117.234,-0.13698,-0.09986
143,adus,Addus Homecare Corp,Healthcare,2144783104.0,643,B,0.4093,1.738,1.528,21.75,0.094110005,0.065120004
144,yelp,Yelp Inc,Communication Services,2141274112.0,973,BBB,0.4493,2.893,2.701,4.603,0.08367,0.09951
145,achc,Acadia Healthcare Company Inc,Healthcare,2004579072.0,781,BB,0.387,1.35,1.181,74.086,0.10187,0.059439998
146,zim,ZIM Integrated Shipping Services Ltd,Industrials,1916486784.0,1000,BBB,0.5771,1.177,1.099,148.291,0.23257999,0.26518
147,www,Wolverine World Wide Inc,Consumer Cyclical,1904534016.0,996,BBB,0.277,1.256,0.627,268.111,0.045840003,0.04147
148,prdo,Perdoceo Education Corp,Consumer Defensive,1903784064.0,912,BBB,0.7713,4.273,4.031,12.648,0.24525,0.20086999
